meterid,rate
631228,$2.63/hr
631229,$3.1/hr
631230,$2.63/hr
631231,$4.85/hr
631232,$2.37/hr
631233,$4.3/hr
631234,$3.37/hr
631235,$4.98/hr
631236,$3.77/hr
631237,$4.93/hr
631238,$2.34/hr
631239,$3.91/hr
631240,$4.51/hr
631316,$2.84/hr
631318,$4.67/hr
631320,$3.83/hr
631322,$3.15/hr
631324,$2.25/hr
631326,$2.79/hr
631328,$2.2/hr
631329,$3.62/hr
631330,$3.52/hr
631332,$4.72/hr
631503,$2.03/hr
631512,$3/hr
640401,$3.92/hr
640403,$2.59/hr
640405,$2.21/hr
640407,$4.26/hr
640497,$3.69/hr
640509,$3.68/hr
640610,$2.32/hr
640611,$4.57/hr
640613,$4.88/hr
640615,$2.68/hr
640617,$2.77/hr
640715,$3.82/hr
640814,$2.8/hr
640906,$3.52/hr
640911,$4.22/hr
640928,$2.51/hr
641008,$3.92/hr
641103,$4.07/hr
641127,$3.56/hr
641138,$3.62/hr
641140,$2.43/hr
641210,$2.28/hr
641212,$2.1/hr
641314,$4.66/hr
641316,$3.02/hr
641318,$2.1/hr
641320,$2.46/hr
641322,$3.97/hr
641324,$4.49/hr
641326,$2.53/hr
641328,$3.18/hr
641330,$3.3/hr
642010,$4.99/hr
642012,$4.02/hr
642014,$3.14/hr
642102,$4.63/hr
642104,$2.75/hr
642106,$3.84/hr
642108,$2.95/hr
642110,$4.22/hr
642112,$4.26/hr
642114,$3.66/hr
642116,$3.51/hr
642202,$4.58/hr
642204,$4.34/hr
642206,$2.98/hr
642208,$2.86/hr
642210,$3.37/hr
642212,$3.25/hr
642214,$4.17/hr
642216,$3.11/hr
642218,$4.01/hr
642304,$2.72/hr
642306,$2.56/hr
642308,$2.64/hr
642310,$3.51/hr
642311,$4.66/hr
642313,$4.77/hr
642315,$4.86/hr
642317,$4.98/hr
642319,$2.34/hr
642401,$3.73/hr
642403,$3.65/hr
642405,$2.04/hr
642514,$3.26/hr
642516,$2.19/hr
650517,$2.18/hr
650535,$2.3/hr
650606,$2.97/hr
650607,$2.95/hr
650621,$3.85/hr
650701,$2.38/hr
650702,$4.37/hr
650703,$3.69/hr
650704,$3.35/hr
650705,$3.69/hr
650706,$3.41/hr
650707,$3.97/hr
650708,$4.6/hr
650710,$3.1/hr
650712,$2.72/hr
650714,$2.27/hr
650716,$4.22/hr
650717,$3.27/hr
650718,$4.69/hr
650723,$2.66/hr
650724,$3.2/hr
650725,$3.03/hr
650727,$3.57/hr
650796,$3.75/hr
650801,$3.03/hr
650803,$4.91/hr
650805,$4.47/hr
650807,$2.62/hr
650809,$3.67/hr
650816,$2.52/hr
650906,$2.57/hr
650911,$3.27/hr
650913,$3.67/hr
650919,$3.54/hr
650997,$4.69/hr
651005,$4.83/hr
651027,$2.07/hr
651028,$2.85/hr
651097,$3.07/hr
651112,$4.77/hr
651121,$3.66/hr
651128,$4.97/hr
651134,$2.86/hr
651136,$3.4/hr
651205,$3.44/hr
651208,$4.99/hr
651209,$3.64/hr
660309,$4.21/hr
660506,$2.14/hr
660609,$2.07/hr
660614,$4.94/hr
660706,$4.46/hr
660715,$2.52/hr
660718,$3.19/hr
660721,$3.39/hr
670613,$2.39/hr
670725,$2.76/hr
671120,$4.65/hr
680727,$3.97/hr
680917,$3.9/hr
681205,$2.6/hr
690507,$2.3/hr
690508,$4.67/hr
690725,$2.49/hr
691215,$2.41/hr
6C0907,$2.58/hr
6C0918,$3.69/hr
6C0919,$2.72/hr
6C1004,$3.51/hr
6C1106,$4.41/hr
6C1113,$3.51/hr
6C1122,$2.34/hr
6C1210,$2.15/hr
6C1217,$4.72/hr
6C1305,$3.17/hr
6C1306,$2.69/hr
6C1317,$4.92/hr
6C1318,$2.54/hr
6C1404,$4.95/hr
6C1411,$3.11/hr
6C1504,$4.73/hr
6C1509,$3.29/hr
6C1516,$3.26/hr
6C1604,$4.46/hr
6C1714,$4.5/hr
6C1801,$4.12/hr
6C1808,$2.12/hr
6C1902,$2.22/hr
6C1906,$2.74/hr
6C1913,$2.04/hr
6C2001,$3/hr
6C2015,$3.86/hr
6C2016,$2.29/hr
6C2105,$3.9/hr
6C2106,$4.62/hr
6C2114,$3.41/hr
6C2115,$4.18/hr
6C2204,$2.68/hr
6C2207,$4.87/hr
6C2217,$2.32/hr
6C2220,$3.96/hr
6C2306,$4.83/hr
6C2513,$4.29/hr
6C2607,$4.95/hr
6C2608,$3.89/hr
6C2619,$2.6/hr
6C2711,$2.32/hr
6J5603,$4.8/hr
6M2002,$3.06/hr
6M2004,$4.89/hr
6M2415,$4.28/hr
6M2417,$4.72/hr
6M2418,$2.76/hr
6M2419,$3.64/hr
6M2420,$4.93/hr
6M2421,$2.72/hr
6M2496,$2.82/hr
700510,$3.91/hr
700803,$3.13/hr
711117,$4.9/hr
720505,$4.09/hr
720508,$3.77/hr
720811,$4.59/hr
720823,$3.65/hr
720907,$2.45/hr
721025,$2.33/hr
721119,$2.29/hr
740701,$2.44/hr
740717,$3.36/hr
741821,$4.45/hr
741908,$4.2/hr
741913,$2.63/hr
742010,$4.56/hr
742011,$3.9/hr
742107,$3.82/hr
742112,$2.39/hr
742208,$4.51/hr
742209,$4.35/hr
742306,$3.26/hr
742307,$4.21/hr
742312,$3.3/hr
742398,$4.88/hr
742403,$3.47/hr
742410,$3.73/hr
742501,$3.25/hr
742503,$3.06/hr
742505,$3.55/hr
751607,$3.58/hr
751635,$2.26/hr
751703,$4.53/hr
751718,$4.89/hr
751804,$2.85/hr
751805,$3.57/hr
751906,$4.31/hr
751917,$2.84/hr
752005,$2.27/hr
752112,$3.82/hr
752117,$4.31/hr
752213,$2.08/hr
752214,$4.49/hr
752216,$2.2/hr
752218,$4.52/hr
752309,$5/hr
752316,$3.44/hr
752318,$3.21/hr
752410,$3.72/hr
752411,$3.99/hr
752502,$3.77/hr
752503,$4.9/hr
752504,$2.2/hr
752505,$3.27/hr
752507,$4.75/hr
752509,$2.93/hr
761608,$4.42/hr
761609,$2.29/hr
761619,$2.22/hr
761703,$2.21/hr
761704,$2.41/hr
761803,$3.39/hr
761804,$4.73/hr
761897,$2.46/hr
761909,$2.14/hr
761910,$4.33/hr
762007,$4.22/hr
762012,$3.11/hr
762108,$3.9/hr
762109,$2.17/hr
762208,$3.15/hr
762213,$4.24/hr
762309,$3.76/hr
762312,$4.08/hr
762408,$4.11/hr
762410,$3.3/hr
762411,$2.17/hr
762412,$4.96/hr
762498,$4.3/hr
762501,$4.59/hr
762503,$2.07/hr
762505,$3.56/hr
762507,$3.6/hr
772513,$2.32/hr
772515,$4.79/hr
772516,$2.98/hr
772517,$4.54/hr
772518,$2.78/hr
772520,$4.28/hr
772522,$2.05/hr
772598,$4.4/hr
772601,$4.85/hr
772602,$3.05/hr
772603,$4.71/hr
772604,$3.38/hr
772605,$3.79/hr
772606,$3.79/hr
772607,$2.58/hr
772608,$2.55/hr
772609,$3/hr
772611,$2.35/hr
772613,$3.77/hr
772614,$3.77/hr
772615,$2.55/hr
772616,$2.44/hr
772617,$2.55/hr
772618,$3.44/hr
772619,$4.52/hr
772620,$4.31/hr
772621,$2.96/hr
772622,$2.89/hr
772701,$3.58/hr
772702,$4.23/hr
772703,$2.42/hr
772704,$3.38/hr
772705,$4.66/hr
772706,$2.16/hr
772707,$3.82/hr
772708,$4.63/hr
772709,$3.66/hr
772710,$2.45/hr
772711,$2.23/hr
772713,$4.82/hr
772715,$3.42/hr
772717,$3.64/hr
772719,$2.93/hr
772721,$4.72/hr
774221,$3.8/hr
781904,$2.86/hr
781913,$3.9/hr
782009,$2.92/hr
782014,$3.9/hr
782117,$2.75/hr
782218,$3.04/hr
782303,$4.94/hr
782314,$4.57/hr
782315,$3.04/hr
782398,$2.51/hr
782406,$4.41/hr
782411,$3.55/hr
782501,$2.49/hr
782502,$2.8/hr
782503,$4.53/hr
782504,$3.27/hr
782505,$3.75/hr
782506,$3.94/hr
782507,$3.46/hr
782508,$3.46/hr
792005,$4.91/hr
792110,$3.19/hr
792208,$2.22/hr
792308,$2.53/hr
792398,$3.99/hr
792601,$4.35/hr
792603,$4.8/hr
792605,$2.95/hr
792607,$4.35/hr
792609,$4.91/hr
792611,$3.49/hr
792613,$3.74/hr
792615,$3.2/hr
792617,$2.77/hr
792619,$2.28/hr
792621,$4.08/hr
792623,$2.57/hr
792625,$4.62/hr
792701,$4.36/hr
792703,$2.94/hr
792705,$2.62/hr
792707,$2.3/hr
7C1702,$4.65/hr
7M2501,$2.33/hr
7M2502,$4.71/hr
7M2503,$2.56/hr
7M2504,$2.66/hr
7M2505,$3.62/hr
7M2506,$2.12/hr
7M2507,$3.76/hr
7M2508,$4.42/hr
802301,$2.8/hr
802302,$4.78/hr
802303,$4.48/hr
802304,$3.05/hr
802305,$2.82/hr
802306,$2.96/hr
802307,$4.32/hr
802308,$4.74/hr
802310,$2.71/hr
802313,$3.35/hr
802314,$3.63/hr
802315,$3.11/hr
802316,$2.65/hr
802317,$4.92/hr
802319,$2.65/hr
802401,$2.48/hr
802402,$2.47/hr
802403,$2.88/hr
802404,$2.02/hr
802405,$2.46/hr
802406,$4.22/hr
802407,$2.71/hr
802408,$4.9/hr
802409,$2.38/hr
802410,$4.18/hr
802412,$2.76/hr
802416,$2.28/hr
802418,$4.13/hr
802420,$2.78/hr
802501,$2.51/hr
802503,$2.22/hr
802505,$4.56/hr
802609,$2.17/hr
802611,$4.14/hr
802613,$3.21/hr
802615,$4.63/hr
802617,$2.5/hr
802619,$2.6/hr
802621,$3.52/hr
812310,$4.79/hr
812312,$2.38/hr
812314,$4.55/hr
812402,$4.62/hr
812404,$4.43/hr
812406,$3.3/hr
812408,$4.2/hr
812412,$3.12/hr
812414,$3.97/hr
812416,$2.52/hr
812418,$4.68/hr
812502,$4.83/hr
812504,$2.12/hr
812506,$3.11/hr
812512,$4.17/hr
812514,$3.53/hr
812516,$3.16/hr
812518,$3.19/hr
812602,$4.46/hr
812604,$4.73/hr
812606,$2.26/hr
812608,$4.14/hr
812614,$2.89/hr
812616,$3.03/hr
812618,$4.5/hr
812620,$2.42/hr
812704,$2.58/hr
812706,$3.66/hr
812708,$2.54/hr
812710,$2.74/hr
822401,$4.08/hr
822402,$4.16/hr
822404,$3.56/hr
822406,$3.31/hr
822408,$3.88/hr
822409,$4.46/hr
822411,$2.68/hr
822413,$4/hr
822414,$3.98/hr
822415,$2.88/hr
822417,$3.46/hr
822420,$3.69/hr
822511,$3.04/hr
822513,$2.14/hr
822515,$2.56/hr
822517,$4.39/hr
824305,$3.27/hr
832401,$4.19/hr
832402,$3.15/hr
832403,$4.17/hr
832404,$3.39/hr
832414,$2.43/hr
832415,$3/hr
832416,$2.71/hr
832418,$2.56/hr
832420,$2.68/hr
832501,$3.7/hr
832502,$2.47/hr
832503,$2.26/hr
832504,$4.87/hr
832505,$3.57/hr
832507,$4.25/hr
832509,$2.54/hr
832604,$3.93/hr
832606,$4.05/hr
832614,$3.43/hr
832630,$3.04/hr
832720,$2.88/hr
832801,$3.28/hr
832802,$2.78/hr
832803,$2.07/hr
832804,$2.98/hr
832805,$3.69/hr
832806,$4.51/hr
832808,$3.5/hr
832810,$4.94/hr
832812,$3.23/hr
832814,$2.32/hr
842308,$2.89/hr
842310,$2.51/hr
842312,$4.88/hr
842612,$2.88/hr
842614,$3.76/hr
842616,$2.15/hr
842618,$3.47/hr
842620,$2.9/hr
842622,$2.11/hr
852310,$2.82/hr
852312,$2.79/hr
852314,$3.47/hr
852401,$4.01/hr
852403,$4.62/hr
852405,$3.06/hr
852407,$2.46/hr
852413,$4.11/hr
852414,$2.18/hr
852415,$2.55/hr
852416,$4.21/hr
852417,$2.41/hr
852418,$3.41/hr
852419,$4.81/hr
852420,$2.83/hr
852502,$3.7/hr
852504,$2.02/hr
852506,$3.02/hr
852508,$4.04/hr
862409,$3.15/hr
862410,$4.6/hr
862411,$2.58/hr
862412,$3.09/hr
862413,$2.71/hr
862414,$2.3/hr
862415,$4.35/hr
862416,$3.86/hr
862502,$4.22/hr
862504,$4.56/hr
862506,$2.12/hr
862508,$3.91/hr
862597,$2.19/hr
872409,$3.21/hr
872410,$4.49/hr
872411,$4.83/hr
872412,$2.68/hr
872413,$2.89/hr
872415,$4.4/hr
872417,$2.36/hr
872501,$2.57/hr
872502,$3.78/hr
872503,$3.19/hr
872504,$2.59/hr
872505,$4.4/hr
891808,$3.22/hr
891901,$3.93/hr
891903,$4.95/hr
891905,$4.98/hr
891907,$2.06/hr
892202,$2.33/hr
892204,$3.49/hr
892206,$2.46/hr
892208,$2.84/hr
892210,$4.82/hr
892402,$4.55/hr
892404,$3.33/hr
892406,$3.97/hr
892408,$4.85/hr
892410,$4.37/hr
892412,$2.28/hr
892414,$2.28/hr
892416,$2.56/hr
892418,$3.97/hr
892420,$4.15/hr
892422,$3.84/hr
892511,$4.77/hr
892513,$4.31/hr
892515,$2.24/hr
892517,$2.26/hr
892519,$2.59/hr
8M2414,$4.16/hr
8M2416,$2.03/hr
8M2417,$4.68/hr
8M2418,$3.32/hr
8M2419,$3.56/hr
8M2421,$2.83/hr
8M2501,$4.49/hr
8M2502,$2.94/hr
8M2503,$2.22/hr
8M2504,$3.27/hr
8M2506,$4.71/hr
901709,$2.75/hr
901711,$3.63/hr
901713,$4.89/hr
901715,$2.57/hr
901801,$2.15/hr
901803,$4.06/hr
901805,$2.86/hr
901807,$3.12/hr
901811,$2.03/hr
901813,$4.8/hr
901815,$3.89/hr
901901,$3.04/hr
901903,$4.52/hr
901905,$2.49/hr
901907,$2.9/hr
901912,$2.02/hr
901913,$2.4/hr
901914,$3.93/hr
901915,$4.44/hr
901916,$2.42/hr
901917,$2.79/hr
901918,$4.67/hr
901919,$3.98/hr
902005,$3.88/hr
902007,$2.46/hr
902009,$4.66/hr
902011,$4.94/hr
902102,$2.72/hr
902104,$2.79/hr
902201,$3.79/hr
902203,$2.58/hr
902205,$2.51/hr
902207,$2.8/hr
902209,$4.48/hr
902214,$3.01/hr
902216,$2.59/hr
902218,$4.93/hr
902220,$2.87/hr
902401,$3.56/hr
902402,$4.21/hr
902403,$2.35/hr
902404,$3.13/hr
902405,$3.62/hr
902406,$3.68/hr
902407,$2.56/hr
902408,$2.77/hr
902409,$4.17/hr
902410,$4.52/hr
902411,$2.11/hr
902412,$3.98/hr
902413,$2.58/hr
902415,$4.97/hr
902501,$3.11/hr
902502,$4.62/hr
902503,$2.78/hr
902504,$4.05/hr
902505,$3.9/hr
902506,$2.35/hr
902507,$4.04/hr
902508,$2.16/hr
902510,$2.69/hr
911010,$4.96/hr
911112,$2.75/hr
911117,$2.86/hr
911210,$4.07/hr
911215,$3.73/hr
912411,$4.48/hr
912412,$3.19/hr
912413,$3.5/hr
912414,$2.92/hr
912415,$2.11/hr
912417,$2.77/hr
912503,$2.55/hr
912506,$2.41/hr
912508,$2.43/hr
921111,$2.91/hr
921134,$2.24/hr
921207,$3.47/hr
921914,$2.65/hr
921916,$3.85/hr
921918,$3.27/hr
921919,$2.83/hr
921920,$2.32/hr
921998,$4.11/hr
922001,$2.6/hr
922002,$4.68/hr
922003,$4.57/hr
922004,$3.84/hr
922006,$3.49/hr
922008,$3.91/hr
922413,$4.09/hr
922414,$3.72/hr
922415,$4.34/hr
922416,$2.53/hr
922417,$3.64/hr
922418,$2.61/hr
922420,$3.11/hr
922501,$2.73/hr
922502,$2.31/hr
922503,$4.38/hr
922504,$3.96/hr
922505,$4.68/hr
922506,$3.5/hr
922507,$4.48/hr
922508,$3.91/hr
922509,$4.08/hr
922510,$3.69/hr
935321,$4.21/hr
935407,$4.97/hr
935421,$4.24/hr
935515,$4.29/hr
935605,$3.74/hr
935715,$3.81/hr
941610,$2.86/hr
951609,$3.84/hr
951909,$2.61/hr
951911,$2.56/hr
951913,$2.96/hr
951914,$2.13/hr
951915,$2.77/hr
951916,$2.44/hr
952001,$4.91/hr
952002,$3.22/hr
952003,$2.36/hr
952004,$3.17/hr
952005,$3.75/hr
952009,$4.24/hr
952011,$4.96/hr
952013,$4.07/hr
952015,$3.47/hr
952414,$3.14/hr
952416,$3.31/hr
952417,$2.11/hr
952418,$4.62/hr
952419,$2.78/hr
952501,$4.02/hr
952503,$3.78/hr
952505,$4.82/hr
952507,$4.78/hr
952509,$4.42/hr
954110,$2.78/hr
954212,$4.63/hr
955618,$3.81/hr
955623,$3.18/hr
955704,$2.47/hr
961901,$3.79/hr
961903,$3.54/hr
961905,$4.35/hr
961907,$3.12/hr
961909,$3.54/hr
961911,$3.33/hr
961913,$4.03/hr
961998,$2.18/hr
962001,$2.8/hr
962003,$2.47/hr
962004,$4.95/hr
962006,$3.32/hr
962008,$2.76/hr
962097,$4.83/hr
962501,$4.86/hr
962502,$4.81/hr
962504,$4.47/hr
962506,$2.91/hr
962508,$2.14/hr
971913,$2.99/hr
971914,$3.53/hr
971915,$3.67/hr
971916,$2.76/hr
971917,$3.77/hr
971918,$2.59/hr
971919,$2.64/hr
971920,$3.41/hr
972001,$4.15/hr
972003,$2.52/hr
972004,$4.14/hr
972005,$2.14/hr
972006,$2.28/hr
972007,$2.99/hr
981813,$3.09/hr
990002,$4.48/hr
990004,$2.15/hr
990014,$4.29/hr
990016,$4.02/hr
990018,$2.21/hr
990020,$3.01/hr
990110,$3.43/hr
990112,$3.12/hr
990114,$3.29/hr
990116,$2.1/hr
990118,$4.63/hr
990120,$2.86/hr
993211,$4.39/hr
993319,$2.39/hr
993320,$2.79/hr
993335,$4.76/hr
993376,$4.42/hr
993377,$2.84/hr
993385,$4.95/hr
9A1503,$2.22/hr
9A1597,$3.26/hr
9A2417,$4.65/hr
9A2418,$2.45/hr
9A2419,$2.3/hr
9A2420,$2.14/hr
9B2416,$4.81/hr
9B2417,$3.64/hr
9B2418,$4.75/hr
9B2419,$4.85/hr
9B2420,$4.99/hr
9M2412,$2.42/hr
9M2413,$4.11/hr
9M2414,$2.31/hr
9M2415,$3.21/hr
9M2416,$4.11/hr
9M2417,$2.92/hr
9M2418,$3.28/hr
9M2502,$2.64/hr
9M2504,$4.37/hr
9M2505,$2.93/hr
9M2507,$2.53/hr
A10020,$4.86/hr
A10111,$2.72/hr
A10114,$3.03/hr
A10523,$4.99/hr
A10527,$4.84/hr
A10599,$4.25/hr
A20011,$4.71/hr
A20013,$2.79/hr
A20014,$3.83/hr
A20015,$2.77/hr
A20114,$3.38/hr
A20225,$3.58/hr
A20227,$2.76/hr
A20233,$4.05/hr
A20235,$3.99/hr
A20237,$2.81/hr
A20239,$3.05/hr
A20241,$4.83/hr
A20243,$4/hr
A30018,$3.52/hr
A30019,$3.58/hr
A30116,$2.36/hr
A30117,$2.06/hr
A30134,$4.22/hr
A30135,$3.91/hr
A40012,$4.89/hr
A40013,$4.74/hr
A40033,$4.04/hr
A40036,$3.95/hr
A40114,$2.63/hr
A40115,$2.3/hr
A40136,$4.61/hr
A40137,$2.14/hr
A40202,$3.87/hr
A40204,$4.93/hr
A40206,$2.06/hr
A40208,$2.51/hr
A50014,$4.37/hr
A50017,$3.3/hr
A50116,$4.4/hr
A50119,$4.09/hr
A50199,$2.25/hr
A50202,$2.97/hr
A50204,$3.12/hr
A50213,$4.7/hr
A50215,$3.14/hr
A50217,$2.58/hr
A50219,$4.49/hr
A60003,$3.71/hr
A60017,$3.07/hr
A60018,$2.23/hr
A60111,$2.92/hr
A60122,$2.91/hr
A60213,$3.8/hr
A60215,$2.26/hr
A61130,$3.9/hr
A61131,$4.73/hr
A70007,$3.96/hr
A70021,$3.62/hr
A70202,$4.21/hr
A70204,$2.2/hr
A70206,$2.37/hr
A70208,$3.26/hr
A80002,$4.16/hr
A80017,$3.02/hr
A80018,$3.64/hr
A80105,$4.15/hr
A80107,$4.82/hr
A80109,$3.65/hr
A80111,$4.78/hr
A80113,$4.97/hr
A80115,$2.5/hr
A80117,$4.58/hr
A80119,$4.4/hr
A80121,$3.28/hr
A80123,$4.18/hr
A80124,$3.08/hr
A80125,$3.85/hr
A80196,$2.02/hr
AW0005,$2.53/hr
AW0014,$4.58/hr
AW0025,$4.33/hr
AW0027,$2.91/hr
AW0097,$2.58/hr
AW0114,$2.14/hr
AW0138,$3.96/hr
AW0151,$2.39/hr
B10104,$4.06/hr
B10148,$2.14/hr
B11610,$2.53/hr
B11622,$4.22/hr
B11812,$2.5/hr
B11817,$3.84/hr
B11830,$3.68/hr
B11833,$4.92/hr
B11842,$2.54/hr
B20008,$4.94/hr
B20015,$3.09/hr
B20108,$4.64/hr
B20121,$2.94/hr
B20139,$4.76/hr
B20144,$4/hr
B20205,$3.69/hr
B20218,$4.46/hr
B20220,$3.25/hr
B20226,$3.84/hr
B20228,$4.47/hr
B20241,$2.81/hr
B20310,$4.66/hr
B20319,$3.85/hr
B20324,$3.27/hr
B20412,$2.81/hr
B21525,$2.22/hr
B21527,$3.7/hr
B21529,$3.84/hr
B21531,$3.07/hr
B21533,$4.85/hr
B21534,$4.05/hr
B21599,$3.69/hr
B21614,$4.32/hr
B21628,$2.52/hr
B21714,$3.64/hr
B21728,$2.64/hr
B21805,$3.28/hr
B30006,$3.46/hr
B30007,$2.48/hr
B30020,$3.01/hr
B30021,$2.59/hr
B30115,$4.95/hr
B30116,$2.99/hr
B30141,$4.07/hr
B30142,$3.4/hr
B30214,$2.77/hr
B31513,$4.68/hr
B31522,$4.07/hr
B31602,$4.3/hr
B31604,$4.28/hr
B31606,$3.52/hr
B31608,$2.76/hr
B31610,$4.22/hr
B31612,$4.82/hr
B31614,$3.46/hr
B31616,$3.83/hr
B31618,$3.79/hr
B31620,$2.44/hr
B31622,$4.83/hr
B31624,$2.83/hr
B31626,$3.66/hr
B31628,$4.82/hr
B31630,$2.12/hr
B31632,$3.14/hr
B31634,$4.35/hr
B31636,$4.34/hr
B31638,$3.63/hr
B31640,$3.12/hr
B31642,$2.7/hr
B31704,$2.16/hr
B31706,$3.68/hr
B31708,$3.94/hr
B31710,$3.63/hr
B31712,$4.36/hr
B31714,$2.89/hr
B31718,$2.4/hr
B31720,$4.29/hr
B31722,$3.28/hr
B31724,$4.52/hr
B31726,$4.75/hr
B31728,$2.18/hr
B31730,$3.67/hr
B31732,$3.79/hr
B31734,$2.96/hr
B31736,$4.44/hr
B31796,$2.3/hr
B31805,$2.19/hr
B31807,$2.04/hr
B31809,$4.66/hr
B40017,$3.15/hr
B40018,$2.77/hr
B40032,$2.39/hr
B40035,$4.63/hr
B40105,$2/hr
B40106,$3.11/hr
B40137,$4.55/hr
B40138,$2.43/hr
B40215,$2.51/hr
B40216,$3.25/hr
B40311,$3.71/hr
B40320,$3.8/hr
B40336,$2.89/hr
B41509,$4.04/hr
B41511,$3.52/hr
B41513,$3.49/hr
B41597,$4.89/hr
B41602,$2.98/hr
B41604,$4.22/hr
B41606,$4.18/hr
B41608,$3.22/hr
B41610,$4.58/hr
B41612,$2.25/hr
B41614,$4.48/hr
B41616,$4.67/hr
B41618,$4.92/hr
B41620,$2.59/hr
B41622,$2.18/hr
B41624,$4.12/hr
B41626,$3.08/hr
B41628,$4.05/hr
B41630,$3/hr
B41632,$3.86/hr
B41634,$2.31/hr
B41636,$3.95/hr
B41638,$4.82/hr
B41640,$4.24/hr
B41642,$4.75/hr
B41644,$3.02/hr
B41701,$4.86/hr
B41703,$4.25/hr
B41705,$4.65/hr
B41706,$2.49/hr
B41707,$2.51/hr
B41708,$3.1/hr
B41709,$2.97/hr
B41710,$3.53/hr
B41711,$3.77/hr
B41712,$3.24/hr
B41713,$2.87/hr
B41714,$2.66/hr
B41715,$2.68/hr
B41716,$3.42/hr
B41717,$4.07/hr
B41718,$2.1/hr
B41719,$2.27/hr
B41720,$3.05/hr
B41721,$3.45/hr
B41722,$3.09/hr
B41723,$3.11/hr
B41724,$4.27/hr
B41725,$4.02/hr
B41726,$2.28/hr
B41727,$3.36/hr
B41728,$4.93/hr
B41729,$3.59/hr
B41730,$4.16/hr
B41731,$2.03/hr
B41732,$4.67/hr
B41733,$3.25/hr
B41735,$3.26/hr
